Geographic Area Code,Geographic Area Name,ISO3,Longitude,Latitude,SDG Region,Sex Code,Age,Year,Value,Nature of the Data Code
454,Malawi,MWI,33.4884643554688,-13.4081983566284,Sub-Saharan Africa,F,15 to 49 years old,2016,44.7,C
462,Maldives,MDV,73.0967254638672,-0.614385008811951,Central and Southern Asia,F,15 to 49 years old,2017,53.9,C
466,Mali,MLI,-3.5220160484314,17.3531131744385,Sub-Saharan Africa,F,15 to 49 years old,2018,5.3,C
478,Mauritania,MRT,-10.3318729400635,20.2608947753906,Sub-Saharan Africa,F,15 to 49 years old,2021,25.3,C
496,Mongolia,MNG,103.072807312012,46.8389205932617,Eastern and South-Eastern Asia,F,15 to 49 years old,2018,63.2,C
508,Mozambique,MOZ,38.1847991943359,-14.2796392440796,Sub-Saharan Africa,F,15 to 49 years old,2011,49.1,C
104,Myanmar,MMR,96.5175247192383,21.1933288574219,Eastern and South-Eastern Asia,F,15 to 49 years old,2016,67.5,C
516,Namibia,NAM,17.2190780639648,-22.1381702423096,Sub-Saharan Africa,F,15 to 49 years old,2013,71.2,C
524,Nepal,NPL,83.9467849731445,28.2586631774902,Central and Southern Asia,F,15 to 49 years old,2016,47.6,C
562,Niger,NER,9.40016746520996,17.4214305877686,Sub-Saharan Africa,F,15 to 49 years old,2012,7.3,C
566,Nigeria,NGA,8.09736347198486,9.58578872680664,Sub-Saharan Africa,F,15 to 49 years old,2018,28.6,C
807,North Macedonia,MKD,21.7007904052734,41.6004791259766,Europe and Northern America,F,15 to 49 years old,2019,88.1,C
586,Pakistan,PAK,68.8047943115234,29.3649158477783,Central and Southern Asia,F,15 to 49 years old,2018,31.5,C
591,Panama,PAN,-81.2661666870117,8.45096588134766,Latin America and the Caribbean,F,15 to 49 years old,2014,79.1,C
598,Papua New Guinea,PNG,145.858779907227,-6.75605726242065,"Oceania, exc. Australia and New Zealand",F,15 to 49 years old,2018,56.7,C
608,Philippines,PHL,120.860145568848,14.1659173965454,Eastern and South-Eastern Asia,F,15 to 49 years old,2017,79.8,C
498,Republic of Moldova,MDA,28.4650630950928,47.2023696899414,Europe and Northern America,F,15 to 49 years old,2020,72.9,C
646,Rwanda,RWA,29.9231014251709,-1.99984216690063,Sub-Saharan Africa,F,15 to 49 years old,2020,61.3,C
678,Sao Tome and Principe,STP,6.60977220535278,0.241554871201515,Sub-Saharan Africa,F,15 to 49 years old,2008,46.2,C
686,Senegal,SEN,-14.4663696289063,14.359209060669,Sub-Saharan Africa,F,15 to 49 years old,2017,5.8,C
688,Serbia,SRB,20.8058757781982,44.0314559936523,Europe and Northern America,F,15 to 49 years old,2019,96.2,C
694,Sierra Leone,SLE,-11.7830657958984,8.56860446929932,Sub-Saharan Africa,F,15 to 49 years old,2019,27.8,C
710,South Africa,ZAF,24.6718444824219,-29.9995746612549,Sub-Saharan Africa,F,15 to 49 years old,2016,60.5,C
762,Tajikistan,TJK,69.2949981689453,38.4306983947754,Central and Southern Asia,F,15 to 49 years old,2017,27.2,C
626,Timor-Leste,TLS,125.945106506348,-8.7974967956543,Eastern and South-Eastern Asia,F,15 to 49 years old,2016,35.9,C
768,Togo,TGO,0.978357672691345,8.53209590911865,Sub-Saharan Africa,F,15 to 49 years old,2014,29.6,C
795,Turkmenistan,TKM,58.9787673950195,40.091236114502,Central and Southern Asia,F,15 to 49 years old,2019,59.3,C
800,Uganda,UGA,32.3910026550293,1.27955734729767,Sub-Saharan Africa,F,15 to 49 years old,2016,58.5,C
804,Ukraine,UKR,31.4027080535889,49.0073585510254,Europe and Northern America,F,15 to 49 years old,2007,81.0,C
834,United Republic of Tanzania,TZA,34.8052101135254,-6.26533269882202,Sub-Saharan Africa,F,15 to 49 years old,2010,46.8,C
860,Uzbekistan,UZB,63.1194458007813,41.7756042480469,Central and Southern Asia,F,15 to 49 years old,2022,70.4,C
894,Zambia,ZMB,27.8503284454346,-14.5970106124878,Sub-Saharan Africa,F,15 to 49 years old,2018,46.5,C
716,Zimbabwe,ZWE,29.8690967559814,-19.0007553100586,Sub-Saharan Africa,F,15 to 49 years old,2015,59.9,C
